cls,cls_label,wd_item,wd_item_label,wd_item_description,wd_item_types
https://schema.coypu.org/#Airport,Airport,http://www.wikidata.org/entity/Q697292,AirPort,brand of wifi router equipment made by Apple Inc.,"Q431289, brand, identification for a good or service"
https://schema.coypu.org/#Airport,Airport,http://www.wikidata.org/entity/Q409022,Airport,1970 American disaster-drama film directed by George Seaton,"Q11424, film, audiovisual work"
https://schema.coypu.org/#Airport,Airport,http://www.wikidata.org/entity/Q4698872,Airport,"census-designated place in Stanislaus County, California, USA","Q498162, census-designated place, statistical concentration of population defined by the United States Census Bureau"
https://schema.coypu.org/#Airport,Airport,http://www.wikidata.org/entity/Q1248784,airport,"location where aircraft take off and land with extended support facilities, mostly for commercial air transport","Q62447, aerodrome, location from which aircraft flight operations take place; Q12819564, station, intermediate stopping places along transportation routes"
https://raw.githubusercontent.com/beAWARE-project/ontology/master/beAWARE_ontology#Asset,Asset,http://www.wikidata.org/entity/Q15000,ASSET,experimental US space project,"Q40218, spacecraft, manned vehicle or unmanned machine designed to fly in outer space"
https://raw.githubusercontent.com/beAWARE-project/ontology/master/beAWARE_ontology#Asset,Asset,http://www.wikidata.org/entity/Q4808784,Asset,"any data, device, or other component of the environment that supports information-related activities","Q17951, jargon, specific language terminology"
https://raw.githubusercontent.com/beAWARE-project/ontology/master/beAWARE_ontology#Asset,Asset,http://www.wikidata.org/entity/Q1233264,Asset,Wikimedia disambiguation page,"Q4167410, Wikimedia disambiguation page, Wikimedia project page"
https://raw.githubusercontent.com/beAWARE-project/ontology/master/beAWARE_ontology#Asset,Asset,http://www.wikidata.org/entity/Q1275989,asset,"a term used by the Commercial Code of Germany, in specialist literature and in case law, which includes all material and immaterial items and rights that can be accounted for","Q1554231, resource, source or supply from which benefit is produced"
https://raw.githubusercontent.com/beAWARE-project/ontology/master/beAWARE_ontology#Asset,Asset,http://www.wikidata.org/entity/Q46737,asset,"economic resource, from which future economic benefits are expected","Q1554231, resource, source or supply from which benefit is produced"
https://schema.coypu.org/#Biological,BiologicalDisaster,http://www.wikidata.org/entity/Q36516758,Biological disasters of animal origin: the role and preparedness of veterinary and public health services.,scientific article published on April 2006,"Q7318358, review article, article that summarizes the current state of understanding on a topic, containing a literature review (Q2412849)"
https://schema.coypu.org/#City,City,http://www.wikidata.org/entity/Q19481,Leicester City F.C.,"association football club in Leicester, England","Q476028, association football club, sports club devoted to association football (soccer)"
https://schema.coypu.org/#City,City,http://www.wikidata.org/entity/Q50602,Manchester City F.C.,"association football club in Manchester, England","Q476028, association football club, sports club devoted to association football (soccer)"
https://schema.coypu.org/#City,City,http://www.wikidata.org/entity/Q515,city,large permanent human settlement,"Q702492, urban area, human settlement with high population density and infrastructure of built environment; Q7930989, city/town, human settlement; Q98966309, classification of human settlements, type of classification system"
https://schema.coypu.org/#Commodity,Commodity,http://www.wikidata.org/entity/Q317088,commodity,fungible item produced to satisfy wants or needs,"Q28877, good, tangible and intangible thing, except labor tied services, that satisfies human wants and provides utility; Q337060, perceptible object, entity that is physically perceptible; Q29028649, economic concept, concept used in economic sciences"
https://schema.coypu.org/#Commodity,Commodity,http://www.wikidata.org/entity/Q2424752,product,result of work that can be offered to a market,"Q28877, good, tangible and intangible thing, except labor tied services, that satisfies human wants and provides utility; Q15401930, product, result of some kind of work or effort"
https://schema.coypu.org/#Company,Company,http://www.wikidata.org/entity/Q783794,company,"legal entity representing an association of people, whether natural, legal or a mixture of both, with a specific objective","Q43229, organization, social entity (not necessarily commercial) uniting people into a structured group managing shared means to meet some needs, or to pursue collective goals; Q3778211, legal person, any human or non-human entity that is recognized as having privileges and obligations; a legal fiction which is used to abstract away the differences between natural persons, juridical persons and other entities such as countries; Q10541491, legal form, type of legal entity within certain legal system; Q17197366, type of organisation, form of social organisation defined by the structure of the relationship between its members, or between other organizations"
https://schema.coypu.org/#Company,Company,http://www.wikidata.org/entity/Q102538,company,military unit size designation,"Q66737643, size-specific military unit, military unit defined by its size designation"
https://schema.coypu.org/#Country,Country,http://www.wikidata.org/entity/Q83440,country music,genre of music,"Q205049, world music, music which developed from regional cultural traditions and that is or was predominantly played and produced in these regions; Q373342, popular music, musical work composed for mass appeal and usually dependent on mass media for transmission to large audiences; Q107718737, music of North America, overview of music of North American continent; Q188451, music genre, category that identifies pieces of music as belonging to a shared tradition or set of conventions; Q589183, radio format, overall content broadcast on a radio station"
http://www.cidoc-crm.org/cidoc-crm/E6_Destruction,Destruction,http://www.wikidata.org/entity/Q2084006,Destruction,"one of the Endless, fictional characters from Neil Gaiman's comic book series The Sandman","Q1114461, comics character, fictional character in comics"
http://www.cidoc-crm.org/cidoc-crm/E6_Destruction,Destruction,http://www.wikidata.org/entity/Q159497,Destruction,German thrash metal band,"Q215380, musical group, musical ensemble which performs music"
http://www.cidoc-crm.org/cidoc-crm/E6_Destruction,Destruction,http://www.wikidata.org/entity/Q1215780,Destruction,Wikimedia disambiguation page,"Q4167410, Wikimedia disambiguation page, Wikimedia project page"
http://www.cidoc-crm.org/cidoc-crm/E6_Destruction,Destruction,http://www.wikidata.org/entity/Q17781833,destruction,"damage to an object, system or an idea","Q1190554, occurrence, occurrence of a fact or object in space-time; instantiation of a property in an object; Q1191925, deprivation, the lack or denial of something considered to be a necessity"
